endpoint-1	endpoint-2	distance-in-kilometers	road-name
0	1	5.394655	joke-earthquake
0	2	10.284244	texture-jar
0	5	40.444225	agreement-paper
1	2	7.724140	quilt-tin
1	4	8.802094	governor-food
2	3	0.894578	roof-arithmetic
3	9	47.880470	loaf-cushion
5	6	3.942576	wine-country
6	7	5.707604	voyage-meal
6	8	6.655296	time-banana
7	10	30.326105	river-rail
7	15	93.220909	coal-base
8	12	79.862961	step-tub
9	17	86.854210	debt-jar
10	11	47.266514	face-feast
11	13	5.906130	air-skirt
12	28	58.639000	partner-quiver
13	14	2.683927	disgust-relation
13	16	11.384167	beggar-brick
13	19	17.771683	system-ball
14	23	142.494339	change-match
15	23	34.872845	furniture-skin
15	26	44.048969	vest-snake
16	18	3.267706	quince-debt
16	19	11.674350	middle-tendency
17	24	32.816490	credit-feeling
18	20	4.632542	reward-regret
19	22	9.289753	fireman-idea
19	25	31.670521	square-star
20	21	4.594135	sheep-letters
20	29	42.838058	shock-spot
24	31	21.730915	statement-stem
25	27	6.086143	support-rat
26	28	50.954838	lunchroom-waste
27	30	6.712927	line-cart
27	33	13.486383	pear-operation
28	36	15.274585	disease-mom
28	38	18.323811	sleep-opinion
29	32	6.073036	collar-leg
29	74	58.864082	expert-rake
30	43	15.591271	pets-creator
30	49	28.571278	letters-metal
31	39	7.509592	hill-morning
33	34	0.759758	icicle-tooth
33	40	5.393657	picture-wrench
34	35	1.031586	oranges-mint
34	37	2.620655	end-arithmetic
36	117	77.460854	shop-oil
36	38	16.851669	birth-pollution
37	42	5.410994	office-industry
37	46	6.176511	clocks-beef
38	44	3.578622	pin-drop
39	41	1.308655	move-army
39	82	53.275982	rainstorm-wood
40	48	14.294766	yard-credit
40	53	23.137459	crook-level
41	45	2.383826	time-development
45	50	14.314447	worm-stocking
46	47	3.233017	measure-size
46	55	22.252525	tin-bridge
49	59	15.682717	cabbage-collar
49	75	30.245659	sister-toes
50	51	2.172997	volleyball-credit
50	54	5.707377	back-size
51	52	1.308861	park-arithmetic
51	61	12.525023	earthquake-friend
53	58	8.327269	humor-door
54	56	4.779602	breakfast-giraffe
54	57	7.509775	earthquake-body
56	60	3.926113	lip-crime
56	62	6.535202	amount-shoe
58	65	8.739222	mother-scarecrow
58	69	10.190213	polish-shoes
60	63	4.779602	bomb-sound
60	64	6.535289	quince-hospital
63	68	4.400940	bells-calendar
63	70	5.938543	poison-trail
65	66	0.339819	opinion-vest
66	67	0.554684	clover-distribution
66	71	4.323444	toy-mark
67	83	13.512760	hour-camp
68	73	3.926319	giants-pizzas
68	76	6.535289	cork-island
71	72	0.446730	throat-camp
71	77	5.160649	laborer-partner
73	78	4.779405	mine-ship
73	79	5.649818	expansion-oil
74	80	5.203035	sea-temper
74	81	6.661400	cheese-houses
74	90	12.099276	pain-development
75	114	24.764620	toys-pleasure
75	93	12.573647	babies-apples
78	84	4.779602	property-airport
78	85	5.362322	prison-pizzas
80	116	22.279118	box-balloon
81	86	2.581626	vest-car
81	94	7.041483	list-downtown
82	87	3.096657	surprise-activity
82	91	5.514893	credit-roof
82	98	8.311955	stamp-knot
83	89	4.057696	oranges-flock
83	99	6.997204	coal-suit
84	92	3.922307	net-bit
84	97	5.932665	bag-thumb
86	105	8.830222	thought-clocks
86	88	1.084855	field-wool
87	106	8.311955	queen-group
87	95	3.942487	scene-kitten
88	101	5.120037	legs-experience
88	102	6.836438	card-sweater
89	96	2.108914	bait-acoustics
89	96	2.108914	dust-harbor
91	100	4.473125	distance-oatmeal
91	104	5.649699	haircut-library
92	100	2.851601	airplane-stew
92	107	5.938406	afterthought-kitten
95	103	3.578547	growth-rainstorm
95	109	8.032947	spade-pear
96	115	11.542328	anger-bread
100	111	7.154078	treatment-believe
101	110	6.896817	low-flower
102	108	1.734715	horse-mist
102	112	6.562683	business-oranges
103	113	7.422872	expansion-smoke
118	119	7.169434	flesh-vein
118	120	7.169434	lizards-soap
118	121	10.404842	whistle-playground
119	123	4.779405	expert-water
119	124	6.192879	representative-spiders
120	122	3.942832	committee-sweater
120	126	8.391586	jam-cattle
121	125	4.961925	things-blow
121	128	7.474405	room-canvas
124	127	3.474405	glue-box
124	129	8.311826	nose-trip
126	131	10.416494	voyage-collar
127	140	25.472885	rate-scent
127	149	35.040745	mask-time
128	130	7.130267	store-brothers
128	134	14.875244	crate-anger
129	133	9.877700	pest-train
129	137	14.029582	creature-music
131	132	5.514648	nerve-trucks
131	144	20.458712	wash-scarf
132	136	3.491218	attack-balance
132	145	15.847040	quartz-cook
133	135	3.025837	dust-toad
133	138	5.368046	toys-muscle
134	139	6.913722	rain-tank
134	141	10.920482	payment-cover
135	142	9.289753	money-finger
135	145	18.212852	clocks-leaf
137	140	19.759567	ocean-land
137	148	14.764452	pets-tax
139	147	9.223904	chicken-cough
139	150	12.872399	bean-church
140	143	2.683776	sign-cover
140	156	30.311337	regret-wool
142	146	4.961925	division-dress
142	158	13.957630	tax-glove
143	151	7.565023	sort-jeans
143	170	21.731014	sock-achieve
144	145	5.938543	pin-pet
144	153	7.852227	oil-shirt
146	163	16.559420	scene-winter
146	177	22.933626	pin-pot
148	152	3.054584	wilderness-lunch
148	155	5.226262	sand-chicken
149	156	4.262604	person-brick
149	171	15.208724	polish-current
150	154	2.113281	vein-way
150	161	5.938543	low-pin
151	164	8.218860	slope-goldfish
151	165	9.293103	bike-house
152	159	4.779799	rain-room
152	160	4.832474	scissors-degree
